	firefox open 	1123669 8549144 5704829 2150899 1123669 568718 8449894 4622369 568718 5229277 2150899 5426422 4622369 	firefox close 	1123669 8549144 5704829 2150899 1123669 568718 8449894 4622369 3195250 6708770 568718 8293212 2150899 4622369 close 	3195250 6708770 568718 8293212 2150899 4622369 close 	3195250 6708770 568718 8293212 2150899 4622369 google open 	6621845 568718 568718 6621845 6708770 2150899 4622369 568718 5229277 2150899 5426422 4622369 		song play 	8293212 568718 5426422 6621845 4622369 5229277 6708770 2277318 2883324 4622369 songs 	8293212 568718 5426422 6621845 8293212 4622369 songs 	8293212 568718 5426422 6621845 8293212 4622369 google close 	6621845 568718 568718 6621845 6708770 2150899 4622369 3195250 6708770 568718 8293212 2150899 4622369 songs play 	8293212 568718 5426422 6621845 8293212 4622369 5229277 6708770 2277318 2883324 4622369 songs close 	8293212 568718 5426422 6621845 8293212 4622369 3195250 6708770 568718 8293212 2150899 4622369 	open 	568718 5229277 2150899 5426422 4622369 open 	568718 5229277 2150899 5426422 4622369 open 	568718 5229277 2150899 5426422 4622369 google open 	6621845 568718 568718 6621845 6708770 2150899 4622369 568718 5229277 2150899 5426422 4622369 google close google close 	6621845 568718 568718 6621845 6708770 2150899 4622369 3195250 6708770 568718 8293212 2150899 4622369 6621845 568718 568718 6621845 6708770 2150899 4622369 3195250 6708770 568718 8293212 2150899 4622369 firefox close 	1123669 8549144 5704829 2150899 1123669 568718 8449894 4622369 3195250 6708770 568718 8293212 2150899 4622369 			images 	8549144 8788750 2277318 6621845 2150899 8293212 4622369 	exit 	2150899 8449894 8549144 8919206 4622369 exit 	2150899 8449894 8549144 8919206 4622369 show 	8293212 4965985 568718 6315774 4622369 close 	3195250 6708770 568718 8293212 2150899 4622369 close 	3195250 6708770 568718 8293212 2150899 4622369 	close 	3195250 6708770 568718 8293212 2150899 4622369 close 	3195250 6708770 568718 8293212 2150899 4622369 images close 	8549144 8788750 2277318 6621845 2150899 8293212 4622369 3195250 6708770 568718 8293212 2150899 4622369 	show 	8293212 4965985 568718 6315774 4622369 close 	3195250 6708770 568718 8293212 2150899 4622369 close 	3195250 6708770 568718 8293212 2150899 4622369 	images close 	8549144 8788750 2277318 6621845 2150899 8293212 4622369 3195250 6708770 568718 8293212 2150899 4622369 	bored feeling 	7528086 568718 5704829 2150899 6907081 4622369 1123669 2150899 2150899 6708770 8549144 5426422 6621845 4622369 		song play 	8293212 568718 5426422 6621845 4622369 5229277 6708770 2277318 2883324 4622369 weather 	6315774 2150899 2277318 8919206 4965985 2150899 5704829 4622369 weather how 	6315774 2150899 2277318 8919206 4965985 2150899 5704829 4622369 4965985 568718 6315774 4622369 			chennai weather how 	3195250 4965985 2150899 5426422 5426422 2277318 8549144 4622369 6315774 2150899 2277318 8919206 4965985 2150899 5704829 4622369 4965985 568718 6315774 4622369 	mumbai weather how 	8788750 5145381 8788750 7528086 2277318 8549144 4622369 6315774 2150899 2277318 8919206 4965985 2150899 5704829 4622369 4965985 568718 6315774 4622369 	weather 	6315774 2150899 2277318 8919206 4965985 2150899 5704829 4622369 		
amazon.in open 	2277318 8788750 2277318 8631859 568718 5426422 6024064 8549144 5426422 4622369 568718 5229277 2150899 5426422 4622369 
amazon.in 	2277318 8788750 2277318 8631859 568718 5426422 6024064 8549144 5426422 4622369 
firefox amazon.in open 	1123669 8549144 5704829 2150899 1123669 568718 8449894 4622369 2277318 8788750 2277318 8631859 568718 5426422 6024064 8549144 5426422 4622369 568718 5229277 2150899 5426422 4622369 
firefox amazon.in open 	1123669 8549144 5704829 2150899 1123669 568718 8449894 4622369 2277318 8788750 2277318 8631859 568718 5426422 6024064 8549144 5426422 4622369 568718 5229277 2150899 5426422 4622369 
firefox google.com open 	1123669 8549144 5704829 2150899 1123669 568718 8449894 4622369 6621845 568718 568718 6621845 6708770 2150899 6024064 3195250 568718 8788750 4622369 568718 5229277 2150899 5426422 4622369 
youtube.com 	2883324 568718 5145381 8919206 5145381 7528086 2150899 6024064 3195250 568718 8788750 4622369 
google youtube.com open 	6621845 568718 568718 6621845 6708770 2150899 4622369 2883324 568718 5145381 8919206 5145381 7528086 2150899 6024064 3195250 568718 8788750 4622369 568718 5229277 2150899 5426422 4622369 
youtube.com google open 	2883324 568718 5145381 8919206 5145381 7528086 2150899 6024064 3195250 568718 8788750 4622369 6621845 568718 568718 6621845 6708770 2150899 4622369 568718 5229277 2150899 5426422 4622369 
	
	
youtube.com google open 	2883324 568718 5145381 8919206 5145381 7528086 2150899 6024064 3195250 568718 8788750 4622369 6621845 568718 568718 6621845 6708770 2150899 4622369 568718 5229277 2150899 5426422 4622369 
amazon.com google open 	2277318 8788750 2277318 8631859 568718 5426422 6024064 3195250 568718 8788750 4622369 6621845 568718 568718 6621845 6708770 2150899 4622369 568718 5229277 2150899 5426422 4622369 
	
youtube.com google open 	2883324 568718 5145381 8919206 5145381 7528086 2150899 6024064 3195250 568718 8788750 4622369 6621845 568718 568718 6621845 6708770 2150899 4622369 568718 5229277 2150899 5426422 4622369 
	
	
amazon.com google open ---2277318 8788750 2277318 8631859 568718 5426422 6024064 3195250 568718 8788750 4622369 6621845 568718 568718 6621845 6708770 2150899 4622369 568718 5229277 2150899 5426422 4622369 --->2021_05_11-11:39:53_PM

firefox.com google open ---1123669 8549144 5704829 2150899 1123669 568718 8449894 6024064 3195250 568718 8788750 4622369 6621845 568718 568718 6621845 6708770 2150899 4622369 568718 5229277 2150899 5426422 4622369 --->2021_05_11-11:40:49_PM

firefox.com google open ---1123669 8549144 5704829 2150899 1123669 568718 8449894 6024064 3195250 568718 8788750 4622369 6621845 568718 568718 6621845 6708770 2150899 4622369 568718 5229277 2150899 5426422 4622369 --->2021_05_11-11:41:02_PM

